[TensorRT-Cookbook] Version: 0.2.0
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
[04/30/2026-18:06:57] [TRT] [W] Using default stream in enqueueV3() may lead to performance issues due to additional calls to cudaStreamSynchronize() by TensorRT to ensure correct synchronization. Please use non-default stream instead.
    [onShapeChange] inputScale=3.779528e-01, outputScale=3.858268e-01
    [enqueue]Try INT8 kernel
[04/30/2026-18:06:57] [TRT] [W] Using default stream in enqueueV3() may lead to performance issues due to additional calls to cudaStreamSynchronize() by TensorRT to ensure correct synchronization. Please use non-default stream instead.
Input ->DataType.FLOAT, (1, -1, -1, -1), (1, 8, 2, 3), inputT0
Output->DataType.FLOAT, (1, -1, -1, -1), (1, 8, 2, 3), outputT0
[check]:False,maxAbsDiff=3.54e-01,meanAbsDiff=1.38e-01,maxRelDiff=1.50e-01,meanRelDiff=1.45e-02
    worstPair=(39.354331970214844:39.0)@[np.int64(0), np.int64(6), np.int64(0), np.int64(2)]
Input ->DataType.FLOAT, (1, -1, -1, -1), (1, 8, 2, 3), inputT0
Output->DataType.FLOAT, (1, -1, -1, -1), (1, 8, 2, 3), outputT0
[check]:False,maxAbsDiff=3.54e-01,meanAbsDiff=1.38e-01,maxRelDiff=1.50e-01,meanRelDiff=1.45e-02
    worstPair=(39.354331970214844:39.0)@[np.int64(0), np.int64(6), np.int64(0), np.int64(2)]
Finish
    [onShapeChange] inputScale=3.779528e-01, outputScale=3.858268e-01
    [enqueue]Try INT8 kernel
