[TensorRT-Cookbook] Version: 0.2.0
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
[04/30/2026-18:06:45] [TRT] [W] Using default stream in enqueueV3() may lead to performance issues due to additional calls to cudaStreamSynchronize() by TensorRT to ensure correct synchronization. Please use non-default stream instead.
    [enqueue]Try FP16 kernel
[04/30/2026-18:06:46] [TRT] [W] Using default stream in enqueueV3() may lead to performance issues due to additional calls to cudaStreamSynchronize() by TensorRT to ensure correct synchronization. Please use non-default stream instead.
Input ->DataType.HALF, (-1, -1, -1), (3, 4, 5), inputT0
Output->DataType.HALF, (-1, -1, -1), (3, 4, 5), outputT0
inputT0
[[[ 0.  1.  2.  3.  4.]
  [ 5.  6.  7.  8.  9.]
  [10. 11. 12. 13. 14.]
  [15. 16. 17. 18. 19.]]

 [[20. 21. 22. 23. 24.]
  [25. 26. 27. 28. 29.]
  [30. 31. 32. 33. 34.]
  [35. 36. 37. 38. 39.]]

 [[40. 41. 42. 43. 44.]
  [45. 46. 47. 48. 49.]
  [50. 51. 52. 53. 54.]
  [55. 56. 57. 58. 59.]]]
outputT0
[[[ 1.  2.  3.  4.  5.]
  [ 6.  7.  8.  9. 10.]
  [11. 12. 13. 14. 15.]
  [16. 17. 18. 19. 20.]]

 [[21. 22. 23. 24. 25.]
  [26. 27. 28. 29. 30.]
  [31. 32. 33. 34. 35.]
  [36. 37. 38. 39. 40.]]

 [[41. 42. 43. 44. 45.]
  [46. 47. 48. 49. 50.]
  [51. 52. 53. 54. 55.]
  [56. 57. 58. 59. 60.]]]
[check]:True,maxAbsDiff=0.00e+00,meanAbsDiff=0.00e+00,maxRelDiff=0.00e+00,meanRelDiff=0.00e+00
    worstPair=(1.0:1.0)@[np.int64(0), np.int64(0), np.int64(0)]
Input ->DataType.HALF, (-1, -1, -1), (3, 4, 5), inputT0
Output->DataType.HALF, (-1, -1, -1), (3, 4, 5), outputT0
inputT0
[[[ 0.  1.  2.  3.  4.]
  [ 5.  6.  7.  8.  9.]
  [10. 11. 12. 13. 14.]
  [15. 16. 17. 18. 19.]]

 [[20. 21. 22. 23. 24.]
  [25. 26. 27. 28. 29.]
  [30. 31. 32. 33. 34.]
  [35. 36. 37. 38. 39.]]

 [[40. 41. 42. 43. 44.]
  [45. 46. 47. 48. 49.]
  [50. 51. 52. 53. 54.]
  [55. 56. 57. 58. 59.]]]
outputT0
[[[ 1.  2.  3.  4.  5.]
  [ 6.  7.  8.  9. 10.]
  [11. 12. 13. 14. 15.]
  [16. 17. 18. 19. 20.]]

 [[21. 22. 23. 24. 25.]
  [26. 27. 28. 29. 30.]
  [31. 32. 33. 34. 35.]
  [36. 37. 38. 39. 40.]]

 [[41. 42. 43. 44. 45.]
  [46. 47. 48. 49. 50.]
  [51. 52. 53. 54. 55.]
  [56. 57. 58. 59. 60.]]]
[check]:True,maxAbsDiff=0.00e+00,meanAbsDiff=0.00e+00,maxRelDiff=0.00e+00,meanRelDiff=0.00e+00
    worstPair=(1.0:1.0)@[np.int64(0), np.int64(0), np.int64(0)]
Finish
    [enqueue]Try FP16 kernel
